    ANO;MES;R.GLOBAL;  INSOLACAO;PRECIPITACAO;UMIDADE.RELATIVA;  VENTO.MAXIMO; VENTO.MEDIO; TEMPER.MAX; TEMPER.MIN; TEMPER.MEDIA; EVAPORACAO
1917;JAN;;;295,7;;;;28,1;18,3;23,2;
1918;JAN;;;291;;;;29,4;18,6;24;
1919;JAN;;;262,8;;;;29,2;17,9;23,5;
1920;JAN;;;209,9;;;;30,8;18,6;24,7;
1921;JAN;;8,6;265,7;;;;28,3;19,7;24;
1922;JAN;;8,7;387,2;;;;28,6;19,9;24,2;
1923;JAN;;9,8;219,7;;;;28,8;18,9;23,8;
1924;JAN;;10,4;108,5;;;;28,3;17,9;23,1;
1925;JAN;;11,7;117,9;;;;30,1;18,4;24,3;
1926;JAN;;4,3;237;;;;28,8;19,9;24,3;
1927;JAN;;5,6;200,6;;;;29,1;19,2;24,2;
1928;JAN;;7,4;195,5;;;;30,5;18,2;24,4;
1929;JAN;;2,6;490,9;;;;28;20,1;24;
1930;JAN;;5,7;257;;;;29,9;19;24,5;
1931;JAN;;6,4;324,2;;;;30,6;19,9;25,3;
1932;JAN;;4,8;204,2;;;;28;18;23;
1933;JAN;;4,7;119,6;;;;30;18,8;24,4;
1934;JAN;;4,2;220;;;;29,2;19,1;24,1;
1935;JAN;;6,5;91,2;;;;29,6;19,1;24,3;
1936;JAN;;7,7;84,8;;;;31,4;19,1;25,3;
1937;JAN;;4,7;139;;;;28,1;18,6;23,4;
1938;JAN;;6;158,3;;;;31,2;20,2;25,7;
1939;JAN;;5,5;275;;;;29,1;18,5;23,8;
1940;JAN;;6,4;220,8;;;;30,5;19,7;25,1;
1941;JAN;;10,2;215,1;;;;30,9;19,6;25,3;
1942;JAN;;7;136,6;;;;31,2;19,1;25,2;
1943;JAN;;4,9;325,6;74;;5,8;28,5;17,9;23,2;2,23
1944;JAN;;8,4;118,7;70;;6,7;31,3;18,6;24,9;3,06
1945;JAN;;5,8;322;74;;7,9;29,6;18,9;24,2;2,8
1946;JAN;;4,5;202,9;77;;9;29,4;19;24,2;2,21
1947;JAN;;4,8;352,7;80;;6,7;28,2;19,2;23,7;2,25
1948;JAN;;5,3;313,5;74;;6,1;30,2;19,1;24,7;3,51
1949;JAN;;6,9;210,8;68;;7,3;29,5;18,4;23,9;3,85
1950;JAN;;3,9;231;79;;4,2;28,2;19,1;23,7;2,17
1951;JAN;;4,7;284,7;81;;5,5;28,3;18,2;23,2;2,1
1952;JAN;;6,4;207;72;;5,1;30,3;18,7;24,5;3,22
1953;JAN;;6,2;251,6;69;;5,9;30,3;18,9;24,6;3,44
1954;JAN;;6;189,4;73;;5,4;31,6;18,8;25,2;2,65
1955;JAN;;5,5;272,8;75;;5,6;30,5;18,1;24,3;2,87
1956;JAN;;9,6;60,8;63;;6,5;33;19,7;26,4;4,97
1957;JAN;;6,7;313,6;76;;6,3;29,3;18,1;23,7;3,59
1958;JAN;;7,2;295,6;72;;8;30,4;18,9;24,6;3,96
1959;JAN;;6,5;258,4;75;;7,4;30;19,4;24,7;3,49
1960;JAN;;7,2;371,9;76;;6,9;29,8;17,9;23,8;3,81
1961;JAN;;5,9;135,5;76;;8,6;29,6;19,3;24,5;3,52
1962;JAN;;6,9;132,3;75;;5,9;29,4;18;23,7;3,74
1963;JAN;;3,3;308,4;81;;3,1;29,8;19,7;24,8;2,83
1964;JAN;;7,6;69,4;69;;7,9;31,2;18,3;24,7;4,66
1965;JAN;;4,8;326,6;76;;8,5;27,5;17,9;22,7;2,53
1966;JAN;;5,9;252,1;76;;11;30,2;19,3;24,8;3,37
1967;JAN;;6,3;272,2;79;;9,3;29,5;18,7;24,1;3,21
1968;JAN;;6,1;322,5;75;;7,5;29,7;18;23,8;3,22
1969;JAN;;7,9;126,1;73;;12,1;32,1;18,8;25,5;4,55
1970;JAN;;6,7;263,8;80;;11,7;29,4;18;23,7;3,12
1971;JAN;;8,3;180,6;68;;13,2;31,7;18,7;25,2;4,14
1972;JAN;;7,1;255,1;71;;;28,9;18,9;23,9;
1973;JAN;;;121,1;;;;;;;
1974;JAN;;;147,1;;;;;;;
1975;JAN;;5,8;168,1;76;;;29,4;18,5;23,9;
1976;JAN;;5,4;295,2;80;;;30,3;18,2;24,3;
1977;JAN;;4,3;322,7;84;;8,9;29,5;20,1;24,8;
1978;JAN;494;7,3;112,6;76;;7,9;31,2;18,3;24,8;
1979;JAN;462;6,4;122,4;75;;11,7;28,6;15,8;22,2;
1980;JAN;379;7,5;147,6;80;10,3;10,5;29,7;18,2;22,2;
1981;JAN;364;5,1;290,1;;8,9;7,5;28;18,6;22,3;6,18
1982;JAN;536;5;260;80;9,1;9;28,8;17,6;23,2;6,89
1983;JAN;514;4,9;207,5;81;10,4;9,2;29,5;19,6;24,5;6,6
1984;JAN;605;7,7;91,5;75;11,4;8,4;32,2;19,6;25,9;10,33
1985;JAN;486;5,5;131,8;82;10,7;10,5;29,2;18,6;23,9;6,3
1986;JAN;590;6,8;143;71;9,5;8,9;32,5;19,2;25,9;6,53
1987;JAN;416;6,6;342,9;79;10,7;8,3;30,8;19,7;25,3;6,3
1988;JAN;436;7,6;185,3;73;11,4;8,4;32,4;20;26,2;6,99
1989;JAN;386;5,5;370,8;70;10,6;9,2;29,8;19;24,4;5,37
1990;JAN;423;6,8;271,4;68;9,7;7,8;31,6;19,7;25,6;6,44
1991;JAN;422;6,6;266,6;77;10,2;9,4;30,5;18,8;24,7;6,28
1992;JAN;408;6,5;99,2;79;9,4;9;30,5;19;24,7;5,64
1993;JAN;408;5,7;179,9;82;9;7,2;31;19,7;25,3;5,77
1994;JAN;402;5,6;134,8;84;7,7;8,2;30,3;19,3;24,8;5,6
1995;JAN;429;6,3;197,3;84;9,3;6,9;31,9;20,6;26,2;5,75
1996;JAN;439;6,6;314,8;81;8,4;6,8;31,2;20,3;25,7;6,02
1997;JAN;361;4,2;352,2;87;8,8;6,8;29,7;20,1;24,9;4,86
1998;JAN;458;6,5;121,2;79;9,1;6,5;31,7;20,6;26,2;6,11
1999;JAN;383;4,9;382,8;88;8,7;5,4;30,6;20,4;25,5;6,04
2000;JAN;464;6,4;235,9;83;8,6;7,8;30,2;19,1;24,7;5,53
2001;JAN;509;7,4;229,6;75;9,1;6,9;31,9;19,6;25,8;6,28
2002;JAN;410;4,8;320,2;90;9,7;6,7;29,8;19,3;24,6;5,38
2003;JAN;362;4,2;302,4;92;7,8;6,6;29,6;20,2;24,9;5,39
2004;JAN;371;4,4;196,4;83;8,5;8,5;29,2;18,7;23,1;4,95
2005;JAN;363;3,6;238,7;92;7,9;7,1;29;20,1;24,6;3,52
2006;JAN;452;6,2;240,5;83;7,2;6,1;31,4;19,6;25,5;5,56
2007;JAN;374;3,8;267;92;8,5;6,6;29,3;20,1;24,7;4,14
2008;JAN;413;4,3;418,5;88;11,1;8,3;28,9;18,5;23,7;4,19
2009;JAN;430;4,7;162;84;10,3;7,4;28,9;19,2;24,1;4,13
2010;JAN;417;4,7;250,2;84;11,2;5,5;30,2;20,3;25,3;5,01
2011;JAN;481;6,3;421,7;80;9,7;5,4;31;20,2;25,6;5,07
2012;JAN;477;6,2;217;82;9,9;6,2;28,9;18,2;23,6;4,4
2013;JAN;452;5,5;232,3;84;10,2;7,5;29,6;19,2;24,4;5,37
2014;JAN;617;9,7;83,3;69;10,7;6,1;33,4;20,2;26,8;6,89
2015;JAN;586;8,3;104,1;72;10,2;6,1;33,7;21,6;27,7;7,28
2016;JAN;526;6,6;267,8;82;10,5;7,3;31,9;21,2;26,6;6,93
2017;JAN;439;5,4;334,5;82;9,7;6,1;30,2;20,3;25,3;5,95
2018;JAN;472;5,9;225;80;10;7,2;30,3;19,4;24,8;6,16
2019;JAN;;;;;;;;;;
1917;FEV;;;135,8;;;;28,3;18,4;23,3;
1918;FEV;;;81,3;;;;29,2;18,5;23,8;
1919;FEV;;;96,2;;;;29,1;18,8;23,9;
1920;FEV;;;135,3;;;;29,6;18,9;24,2;
1921;FEV;;11,2;101,5;;;;30,6;19,3;25;
1922;FEV;;9,5;176,6;;;;28,7;19,2;23,9;
1923;FEV;;9,8;144,4;;;;28,7;18,9;23,8;
1924;FEV;;9,7;154,2;;;;28,9;19,2;24,1;
1925;FEV;;13,5;55,2;;;;32,4;18,9;25,7;
1926;FEV;;8,7;20,6;;;;30,5;17;23,8;
1927;FEV;;7;259,4;;;;29,8;18,6;24,2;
1928;FEV;;6,6;220,6;;;;31,3;20,3;25,8;
1929;FEV;;5,3;331,6;;;;29,3;19,3;24,3;
1930;FEV;;6,2;427,8;;;;29,2;19;24,1;
1931;FEV;;5,3;334,4;;;;27,8;18,7;23,3;
1932;FEV;;6,5;95,7;;;;30,6;20;25,3;
1933;FEV;;6;150;;;;30,8;18,7;24,7;
1934;FEV;;7,5;103,4;;;;30,8;19,2;25;
1935;FEV;;3,3;194,4;;;;29,1;20,2;24,7;
1936;FEV;;7;203,4;;;;29,9;18,4;24,2;
1937;FEV;;7,7;95,8;;;;31,1;19,2;25,2;
1938;FEV;;6,9;120,6;;;;31,1;20;25,5;
1939;FEV;;8;279,9; ;;;30,6;19,1;24,8;
1940;FEV;;5,1;461,7;;;;28,2;18,6;23,4;
1941;FEV;;7,8;128,7;;;;31,9;19,5;25,7;
1942;FEV;;5,5;197,2;;;;30,5;19,9;25,2;
1943;FEV;;5,8;141,4;74;;6;29,8;18,3;24,1;2,33
1944;FEV;;5;215,2;74;;6,3;29,9;18,5;24,2;2,25
1945;FEV;;5,5;256,7;76;;5,1;30,3;19,7;25;2,31
1946;FEV;;4,6;192,6;79;;7,3;30,2;20,2;25,2;2,16
1947;FEV;;6;338,9;75;;5,6;30,3;19,9;25,1;2,64
1948;FEV;;5;247,7;79;;4,8;28,9;19,3;24,1;2,37
1949;FEV;;6,7;206,5;73;;6,7;28,9;17,6;23,2;3,23
1950;FEV;;5,5;321,7;78;;5,6;28,7;18,7;23,7;2,03
1951;FEV;;5,2;215,4;78;;7;29,1;18,7;23,9;2,22
1952;FEV;;3,6;218,6;79;;4,3;28,3;19;23,6;1,98
1953;FEV;;7;107,4;72;;5,1;29,5;18,3;23,9;3,21
1954;FEV;;5,4;204,2;75;;5,7;31,1;19,2;25,1;2,46
1955;FEV;;7,6;63,7;69;;5,1;33,2;18,6;25,9;3,41
1956;FEV;;7,5;136,9;71;;8,5;30,4;18,5;24,4;4,36
1957;FEV;;6,1;128,3;75;;7,1;28,2;18;23,1;3,76
1958;FEV;;6,4;143,8;76;;6,2;30,2;19,2;24,7;3,28
1959;FEV;;6,7;162,5;75;;7,2;31,2;19,3;25,2;3,53
1960;FEV;;4,1;332,8;81;;5,7;28,1;18,6;23,4;2,73
1961;FEV;;5,3;195,5;78;;7,7;29,5;19,2;24,4;3,05
1962;FEV;;7,2;246;78;;13,3;29,8;17,9;23,9;3,04
1963;FEV;;7,9;110,6;76;;4,8;30,3;18,7;24,5;3,35
1964;FEV;;5,1;202,6;76;;3,6;29,1;18,9;24;2,56
1965;FEV;;5,3;278,4;76;;6,6;28,2;18,9;23,5;1,61
1966;FEV;;7,3;198,8;75;;11,4;31,1;19,9;25,5;3,47
1967;FEV;;5,1;196,6;81;;6,4;29,8;19,2;24,5;2,63
1968;FEV;;7,6;91,5;69;;11,3;29,4;16,8;23,1;4,58
1969;FEV;;6,9;40,9;75;;12,4;32,1;19,7;25,9;4,23
1970;FEV;;4,9;293,4;84;;8,4;29,1;19;24;2,33
1971;FEV;;7,1;81,3;70;;13,7;32,3;19,2;27,5;4,6
1972;FEV;;;238,7;76;;;28;18,5;23,3;
1973;FEV;;;115,2;;;;;;;
1974;FEV;;8,8;60,1;71;;;32,1;19;25,5;
1975;FEV;;5;357,3;82;;;30,2;19,8;25;
1976;FEV;;4,4;287;71;;;28,4;16,8;22,6;
1977;FEV;;8,2;37,3;75;;8,3;33,1;20,3;26,7;
1978;FEV;506;8,2;111,6;75;;8;31,8;17,5;24,6;
1979;FEV;462;7;114,4;77;;8,9;30,8;16,7;23,7;
1980;FEV;339;;163,3;85;10,7;9,7;29,8;19;22,3;
1981;FEV;422;7,8;71,2;;10,2;8,3;32,3;19;25,8;7
1982;FEV;562;6,4;221,8;78;9,7;7,7;31,4;19,3;25,4;6,48
1983;FEV;580;6,1;283,9;81;10,4;7,9;30,5;19,2;24,8;6,1
1984;FEV;687;9,8;18,7;69;10,4;5,8;34,5;20,2;27,3;7,72
1985;FEV;425;6;118,6;81;10,1;7,5;31,5;19,8;25,7;5,18
1986;FEV;475;4,8;96,2;76;8,5;7,4;30,6;19,4;25;5,03
1987;FEV;436;5,7;203,1;77;11,4;9,2;30,4;18,7;24,6;7,01
1988;FEV;338;5,4;328,3;78;10,4;8,4;30,3;18,9;24,6;5,36
1989;FEV;373;5,6;298,3;68;9,5;7,9;29,9;19,6;24,7;5,15
1990;FEV;434;8;145,9;67;11,1;8;31,8;18,9;25,3;6,93
1991;FEV;405;6,3;217,6;79;8,9;7,7;30,4;18,5;24,4;5,47
1992;FEV;394;6,2;72,4;77;9,1;8,3;30,6;18,7;24,6;5,62
1993;FEV;340;3,7;232,1;85;7,7;7,3;28,8;18,8;23,8;4,62
1994;FEV;471;7,6;154,4;83;8,9;8,3;33;20,2;26,6;6,22
1995;FEV;322;4,6;415,6;88;6,8;6,9;29,9;20;25;5,12
1996;FEV;418;6,2;258,3;84;11,4;7,7;31,8;20,1;26;5,48
1997;FEV;424;7,6;87,1;80;8,9;6,7;31,7;19,5;24,7;6,14
1998;FEV;416;4,8;362,2;90;8,1;4,9;30;20,5;25,3;5,78
1999;FEV;410;5,4;198,3;90;8,7;5,6;30,7;20,1;25,4;5,29
2000;FEV;450;5,5;124;87;8,1;7,6;29,9;19,2;24,6;5,42
2001;FEV;457;6,2;92,7;82;10,1;5,7;31,7;20,4;26;6,02
2002;FEV;404;5,1;187,9;82;8,5;6,3;29;18,8;23,9;5,25
2003;FEV;458;7,3;58,6;83;6,5;5,7;32,5;20,5;26,5;5,82
2004;FEV;422;6,1;194;86;7,4;7,6;29,6;18,4;24;5,93
2005;FEV;509;8;67,8;80;9;6,9;31,5;18,1;24,8;6,15
2006;FEV;412;5;176,2;86;7,2;5,3;30,3;19,6;25;4,3
2007;FEV;505;7,3;241,9;85;8;6,5;31,6;19,3;25,5;5,53
2008;FEV;483;6,1;153,7;86;10,1;6;30,7;19;24,8;4,84
2009;FEV;458;5,8;143,5;83;9,1;5,7;30,6;20,1;25,3;4,34
2010;FEV;509;7,6;158,6;74;10,3;5,3;31,8;20,2;26;5,95
2011;FEV;486;7,1;145,5;77;9,9;4,8;31,9;20,2;26;5,7
2012;FEV;543;8,2;139,2;73;8,7;4,5;32,6;19,8;26,3;4,92
2013;FEV;483;7,2;114,3;82;10;5,4;31,7;19,9;25,8;5,48
2014;FEV;562;8,6;62,4;65;9,5;7,1;33,7;20,5;27,1;6,62
2015;FEV;483;6,8;248,2;84;10,5;4,9;32,2;20,9;26,5;5,68
2016;FEV;509;6,9;197,6;83;10,1;4,9;31,5;20,9;26,2;6,15
2017;FEV;503;7,6;88,8;74;9;6,8;32,2;20;26,1;7,23
2018;FEV;445;6,9;71,6;76;8,7;8,5;30,2;18,2;24,2;6,27
2019;FEV;437;5,4;152,9;80;9,3;7;30,2;19,4;24,8;5,6
1917;MAR;;;58,9;;;;28,6;16,9;22,7;
1918;MAR;;;152,1;;;;28,5;16,9;22,7;
1919;MAR;;;30,6;;;;29,4;17,4;23,4;
1920;MAR;;;164;;;;29;17,8;23,4;
1921;MAR;;11,6;17,8;;;;30,4;18,8;24,6;
1922;MAR;;9,5;117,2;;;;28,7;19,2;24;
1923;MAR;;9,7;311,4;;;;28,8;19,1;23,9;
1924;MAR;;11,2;139,5;;;;30,2;19;24,6;
1925;MAR;;12,5;84,7;;;;30,3;17,8;24;
1926;MAR;;6;214,4;;;;30;18,9;24,4;
1927;MAR;;7;189,6;;;;29,7;18,9;24,3;
1928;MAR;;5,6;155,9;;;;29,3;19,4;24,3;
1929;MAR;;5,1;32,6;;;;29,5;18,6;24;
1930;MAR;;9,2;23,4;;;;31,2;17,4;24,3;
1931;MAR;;6,6;184,3;;;;28,8;18,3;23,6;
1932;MAR;;7,6;124,8;;;;30;17,9;23,9;
1933;MAR;;7,7;41,6;;;;30,1;16,4;23,2;
1934;MAR;;7,9;46,7;;;;31,3;18,1;24,7;
1935;MAR;;7,5;140;;;;30,7;19,1;24,9;
1936;MAR;;6;202,4;;;;28,4;23,5;25,9;
1937;MAR;;6,2;206,2;;;;30;18,9;24,4;
1938;MAR;;8,3;107;;;;32;19,4;25,7;
1939;MAR;;6,9;169,9;;;;30,7;19,1;24,9;
1940;MAR;;8,9;96,8;;;;31,9;18,4;25,1;
1941;MAR;;6,9;84,5;;;;30,4;17,9;24,2;
1942;MAR;;5,4;206,7;;;;29,5;19;24,3;
1943;MAR;;7;269,8;74;;5;30,5;18,5;24,5;2,28
1944;MAR;;7,1;182,9;72;;5,5;30,7;18,3;24,5;2,43
1945;MAR;;6,4;85,5;71;;7,2;29,6;18;23,8;2,74
1946;MAR;;4,3;112,8;76;;8,3;28,2;17,8;23;2,49
1947;MAR;;5,1;130,7;76;;7,5;27,6;17,8;22,7;2,39
1948;MAR;;7,1;104,3;73;;7,4;28,5;16,7;22,6;2,66
1949;MAR;;7,2;183,3;74;;5,5;30,9;19;24,9;2,82
1950;MAR;;5,2;161,1;75;;6,7;28,6;18,2;23,4;2,45
1951;MAR;;6,2;160,4;77;;4,9;29,2;17,9;23,5;2,38
1952;MAR;;4,6;102,4;76;;5,4;28,4;18,5;23,4;2,67
1953;MAR;;6;161,8;73;;4,6;29,2;18,3;23,7;2,91
1954;MAR;;5,5;136,6;75;;4,2;30,7;17,7;24,2;2,26
1955;MAR;;5,9;194,5;74;;5;30,2;17,5;23,9;2,72
1956;MAR;;7,8;47,1;69;;9,1;29,9;17;23,5;4,08
1957;MAR;;6,9;185,6;75;;5,7;28,6;17,3;23;3,26
1958;MAR;;6,8;167,6;76;;5,1;28,6;16,7;22,6;3,01
1959;MAR;;6,5;196,2;76;;7,6;29,3;17,5;23,4;3,11
1960;MAR;;8,1;74,6;73;;6,5;29,7;17,2;23,4;3,84
1961;MAR;;6,1;129,6;77;;6,1;29,4;18;23,7;3,31
1962;MAR;;6,2;329;78;;4,9;29,7;18;23,8;3,22
1963;MAR;;7,5;56;74;;5,9;31,9;19;25,4;3,97
1964;MAR;;7,7;11,8;67;;6,4;30,3;16,6;23,5;4,44
1965;MAR;;6,2;147,5;76;;7;27,6;16,5;22;1,93
1966;MAR;;6,1;55,6;73;;8,1;29,3;17,6;23,4;3,27
1967;MAR;;6,2;152,1;80;;8,8;29,4;18,3;23,9;2,71
1968;MAR;;6,1;45,5;73;;6,7;30,1;17,4;23,8;3,75
1969;MAR;;7,7;173,8;72;;12,7;31,9;17,8;24,9;4,33
1970;MAR;;6,8;96,5;76;;7;30,7;18,3;24,5;3,56
1971;MAR;;6,5;173,5;75;;11,5;31,2;18,6;24,9;3,55
1972;MAR;;;92,1;71;;;30,3;18,2;24,3;
1973;MAR;;;83,5;;;;;;;
1974;MAR;;5,6;301,3;81;;;28,2;18,2;23,2;
1975;MAR;;7,3;32,9;74;;;31;18,5;24,8;
1976;MAR;;6,4;140,9;68;;;29,9;16,4;23,2;
1977;MAR;;6,3;199,8;83;;8,2;31,4;19,7;25,5;
1978;MAR;402;6,6;85,1;78;;6,6;30,5;17;23,7;
1979;MAR;410;7,4;84,7;76;;8,9;29,7;15,2;22,4;
1980;MAR;346;7,8;42,3;76;7,9;7,7;32,2;18,8;23,5;
1981;MAR;336;6,6;65,5;76;10,4;9,4;31,1;18,3;24,7;7,1
1982;MAR;455;3,9;132,3;84;8,9;8,1;28,8;18,6;23,7;4,49
1983;MAR;535;5,8;225,6;80;10,2;9,6;28,9;17,7;23,3;5,31
1984;MAR;547;6,5;47,1;74;10,4;9,1;32;18,8;25,4;6,23
1985;MAR;407;6,2;203,1;78;9;7,3;30;18,9;24,4;5,91
1986;MAR;401;5,4;320,8;79;9,2;7,8;30,8;18,5;24,6;4,42
1987;MAR;445;8;105,6;71;9,4;8;30,9;17,3;24,1;5,73
1988;MAR;385;8,2;194,3;70;9,3;8;31,2;18,1;24,6;6,14
1989;MAR;379;6,9;99;67;9,1;7,3;30,6;18,5;24,6;5,43
1990;MAR;365;6,8;240,2;72;9;6,3;30,9;19,1;25;5,56
1991;MAR;297;4,1;431,9;84;8,1;8,5;28;18,6;23,3;4,02
1992;MAR;329;5,1;232,7;84;8,7;6,9;29,7;18,2;23,9;5,04
1993;MAR;373;6,3;155,9;80;7;6,5;30,9;18,6;24,7;4,87
1994;MAR;392;6,6;222,7;84;8;8,9;29,7;18,5;24,1;5,24
1995;MAR;352;5,4;194,6;83;8;7,4;30,4;18,5;24,5;4,77
1996;MAR;382;6,4;146,5;85;8,9;7,3;30,5;19,4;25;4,72
1997;MAR;380;7,7;73,1;73;8;8,2;29,9;17,5;23,7;5,91
1998;MAR;380;6;127,8;85;7,8;5,8;31;19,8;25,4;5,06
1999;MAR;429;7,7;210,8;81;7,9;7,7;31,4;19;25,2;5,36
2000;MAR;411;5,4;185,3;84;9,5;7;29,7;18,5;24,1;4,62
2001;MAR;450;7;164,2;77;8,3;6;31,5;19,3;25,4;5,15
2002;MAR;462;7,9;274,6;74;7,9;5,4;32;19,5;25,8;5,97
2003;MAR;410;6,1;180,9;86;7,7;6,8;30;18,6;24,3;4,78
2004;MAR;420;7,1;79,1;83;7,2;7,3;29,5;17,3;23,4;5,65
2005;MAR;382;5,2;111,6;86;8,1;6,6;30,6;18,8;24,7;4,22
2006;MAR;418;5,9;154;82;8,4;6,3;31;19,3;25,2;4,39
2007;MAR;471;7,7;80,5;92;7,3;5,4;32,5;19;25,8;5,08
2008;MAR;467;7,2;132,4;82;9,7;6,9;29,7;18,2;24;4,48
2009;MAR;457;6,9;125,1;79;8,1;5,9;30,8;19,4;25,1;4,72
2010;MAR;425;6,6;99;76;10,1;6,6;30,5;19,2;24,9;5,19
2011;MAR;360;4,4;222,2;83;8,6;6,7;28,2;19,4;23,8;4,06
2012;MAR;516;8,7;63,5;74;9,6;6,1;31,1;18,4;24,8;5,35
