    ANO;MES;R.GLOBAL;  INSOLACAO;PRECIPITACAO;UMIDADE.RELATIVA;  VENTO.MAXIMO; VENTO.MEDIO; TEMPER.MAX; TEMPER.MIN; TEMPER.MEDIA; EVAPORACAO
2016;JUN;264;6,2;171,1;80;6;5,5;23,8;11;17,4;3
2017;JUN;305;7,1;17,8;78;6,7;6,2;25,1;11,8;18,4;3,11
2018;JUN;260;5,4;8,9;73;5,9;6,4;27,5;12,9;20,2;2,89
2019;JUN;337;7,8;10,6;72;7,5;7,5;27;12,2;19,6;2,89
1917;JUL;;;13,3;;;;24;7,7;15,9;
1918;JUL;;;55,1;;;;23,7;8,7;16,2;
1919;JUL;;;0;;;;26,8;9,7;18,2;
1920;JUL;;;42,9;;;;25,2;10,8;18;
1921;JUL;;17;3,8;;;;24,5;7,6;16;
1922;JUL;;14,6;22;;;;24,5;9,9;17,2;
1923;JUL;;17;5,7;;;;23,5;6,6;15;
1924;JUL;;18;0;;;;26,2;8,2;17,2;
1925;JUL;;13,4;33;;;;22;8,6;15,3;
1926;JUL;;7;139,2;;;;24,6;9,4;17;
1927;JUL;;8,4;6;;;;25,2;7,3;16,3;
1928;JUL;;7,5;29,3;;;;25;10;17,5;
1929;JUL;;8,7;11,8;;;;25,7;8,6;17,1;
1930;JUL;;7,7;68,5;;;;25,6;10,7;18,1;
1931;JUL;;7,6;38,9;;;;25,9;10,9;18,4;
1932;JUL;;8,9;5,6;;;;26,4;10,3;18,3;
1933;JUL;;5,3;7;;;;24,7;8,5;16,6;
1934;JUL;;8,6;0;;;;25,5;8,5;17;
1935;JUL;;7,4;16,4;;;;26,4;12;19,2;
1936;JUL;;8,1;20,8;;;;26,5;9,8;18,2;
1937;JUL;;8,5;0;;;;26,2;10,8;18,5;
1938;JUL;;9,5;13;;;;26,6;9,5;18,1;
1939;JUL;;7,2;20,4;;;;21,8;8,2;15;
1940;JUL;;8,3;1,1;;;;28,1;10,4;19,3;
1941;JUL;;6,6;15,3;;;;24,5;9,8;17,1;
1942;JUL;;6,3;57,5;;;;22;7,7;14,8;
1943;JUL;;8,3;0,7;62;;6,3;25,8;8,5;17,1;3,29
1944;JUL;;7,8;2,7;60;;6,5;24,4;7,9;16,1;3,29
1945;JUL;;7,4;29,6;68;;6,7;24,6;10,7;17,6;2,67
1946;JUL;;7,5;88,9;69;;7;24;9,2;16,6;2,94
1947;JUL;;8,6;48,1;71;;6,9;23,1;9;16,1;2,66
1948;JUL;;5,8;40;66;;8;26,1;12,2;19,2;3,53
1949;JUL;;7,2;0;65;;4,9;25,7;9;17,3;3,58
1950;JUL;;7,9;13;66;;4,8;25,5;9,5;17,5;3,29
1951;JUL;;8,4;8;63;;5,3;24,5;6,4;15,5;3,54
1952;JUL;;7,4;4,8;65;;4,5;25,5;9;17,3;3,56
1953;JUL;;6,7;14,9;65;;6,3;24,4;7,4;15,9;3,4
1954;JUL;;6,1;8,7;69;;4,8;27,3;9,8;18,5;2,52
1955;JUL;;6;10,9;66;;5,9;25,7;10,6;18,1;3,53
1956;JUL;;6,1;53,3;75;;7,6;23,1;9,9;16,5;2,72
1957;JUL;;6,3;90,6;77;;6,2;22,7;10,3;16,5;2,79
1958;JUL;;6,3;15,2;75;;3,8;25;11;18;2,71
1959;JUL;;8,1;0,1;58;;6,4;28,5;9,8;19,2;5,3
1960;JUL;;7,9;0;65;;8,5;25,5;9,4;17,5;4,41
1961;JUL;;8,1;0,1;66;;5,1;26,7;9,2;18;4,2
1962;JUL;;7;20,5;68;;3,5;23,5;7,7;15,6;3,95
1963;JUL;;7,4;0;57;;3,9;28,1;8,7;18,4;5,76
1964;JUL;;5,3;77;73;;4,5;22,8;8,3;15,5;2,88
1965;JUL;;6,2;50,9;75;;10,3;24,1;10,5;17,3;3,21
1966;JUL;;6,5;12,1;60;;10;26,8;11,3;19,1;4,83
1967;JUL;;6,4;13,4;71;;6,7;25,3;10,1;17,7;3,08
1968;JUL;;7,4;17,6;66;;13,1;24,8;8,4;16,6;4,16
1969;JUL;;7,3;15,5;68;;12,4;26,4;9,6;18;4,31
1970;JUL;;6,9;10,5;72;;7,3;25;9,8;17,4;3,69
1971;JUL;;;35,6;;;;;;;
1972;JUL;;6;145,1;76;;;24,7;9;16,9;
1973;JUL;;;59,6;76;;;;;;
1974;JUL;;7,9;0;74;;;26,2;9,6;17,9;
1975;JUL;;7,6;39,6;72;;;24,8;7,9;16,3;
1976;JUL;;6,6;77,7;86;;;23,2;7,1;15,2;
1977;JUL;;8,1;6,7;70;;9,6;28,3;10,6;19,4;
1978;JUL;290;6,8;78,9;75;;6,1;26,3;8,3;17,3;
1979;JUL;136;6,6;28;71;;9,5;24,2;8,1;16,1;
1980;JUL;217;6,3;0;73;7,9;9,2;26,6;9,9;17,3;
1981;JUL;383;6,5;1,6;70;8,3;10,1;23,5;8,3;15,9;3,9
1982;JUL;430;7,2;24,5;77;7,2;7,8;25,8;11,3;18,5;3,14
1983;JUL;390;6,2;24;68;9;9;26,1;11,7;19;3,89
1984;JUL;407;7,9;8,9;65;9,2;10;28,1;10,9;19,5;4,91
1985;JUL;369;8,7;1,5;64;7,7;9;25;7,3;16,1;4,12
1986;JUL;306;7,3;10,5;70;7;9,1;25;9,9;17,4;3,63
1987;JUL;299;8,2;10,7;69;7,7;9,9;27,4;11,6;19,5;3,76
1988;JUL;311;8,3;0;61;8,5;9,4;23,5;7,1;15,3;3,48
1989;JUL;295;7,3;85,2;63;9,1;8,6;24,2;8,2;16,2;3,18
1990;JUL;266;6,4;134,6;73;9,2;8,5;23,6;9,8;16,7;2,87
1991;JUL;282;7,5;15,2;73;5,8;7,6;25,1;10,3;17,7;3,07
1992;JUL;279;6,5;36,6;74;7,2;8,8;24,9;11,3;18,1;3,49
1993;JUL;279;7,1;13,7;76;5,4;7,9;26,5;11,8;19,1;3,28
1994;JUL;317;8,3;24,7;71;7,6;9,2;27;10,7;18,8;3,9
1995;JUL;274;6,6;59,1;77;4;7,2;26,8;12,9;19,8;3,02
1996;JUL;302;7,7;2,3;75;7;8,1;25,1;9,5;17,3;3,32
1997;JUL;307;7,3;15,4;77;6,5;5,5;26,1;11,3;18,7;2,85
1998;JUL;299;7,2;13,9;81;5,9;6,7;25,9;10,8;18,4;2,91
1999;JUL;289;6,7;2,7;77;6,3;7,1;26,4;12;19,2;3,07
2000;JUL;320;6,5;60,4;72;7,7;7,2;24,7;8,8;16,6;2,9
2001;JUL;305;5,9;27,2;72;7,4;6,8;26,3;10,9;18,6;2,64
2002;JUL;267;6;23,4;68;5,5;6,1;25,2;10,2;17,7;2,86
2003;JUL;290;6,7;16,4;72;5,8;7,2;26,8;11;18,9;3,6
2004;JUL;280;5,6;78,4;83;6,3;7,5;23,8;11;17,4;2,65
2005;JUL;307;6,3;8,1;78;6,6;7,3;25,2;11,4;18,3;2,94
2006;JUL;273;6,4;32,4;79;6,1;6,4;27,1;10,7;18,9;3,12
2007;JUL;301;6,6;169,3;87;7,6;6,9;25;10,9;18;2,89
2008;JUL;375;8,7;0;66;7,1;6,3;26,7;9,8;18,2;3,67
2009;JUL;268;4,8;61,6;84;7,8;5,4;24,2;12,6;18,4;1,92
2010;JUL;339;7,5;62,9;68;8,1;6,2;26,9;12,6;19,8;3,73
2011;JUL;336;7,4;3;71;6,9;5,7;26,9;12,4;19,7;3,24
2012;JUL;368;8,6;25,3;72;7,4;5,7;26,1;11,1;18,6;2,79
2013;JUL;310;6,8;44;81;8,1;5,8;25,7;11,8;18,7;2,85
2014;JUL;329;7,1;25,9;73;8,1;6,4;25,8;11,8;18,8;4,07
2015;JUL;280;5,3;37,2;81;5,8;4,6;25,6;13,9;19,7;3,47
2016;JUL;334;7,8;2,4;67;5,5;7,1;26,9;10,6;18,8;4,12
2017;JUL;348;8,6;0;68;7,3;7,1;25,3;9,5;17,4;3,92
2018;JUL;322;8,3;2,4;62;6,1;7,2;28,7;10,1;19,4;2,82
2019;JUL;362;8,2;51,3;71;8;7,6;26;9,4;17,7;3,35
1917;AGO;;;5,4;;;;26,4;7,5;16,9;
1918;AGO;;;26,9;;;;24,8;8,3;16,6;
1919;AGO;;;54,6;;;;24;9,9;17;
1920;AGO;;;16,8;;;;24,1;8,2;16,2;
1921;AGO;;15,6;26,5;;;;28,1;12,5;20,3;
1922;AGO;;14,7;76,2;;;;26,7;12;19,3;
1923;AGO;;15,2;31,5;;;;26,5;11,3;18,9;
1924;AGO;;17,3;13;;;;26,6;9,2;17,9;
1925;AGO;;18,9;0;;;;30;11;20,5;
1926;AGO;;6,7;59,8;;;;25,7;11,9;18,8;
1927;AGO;;6,7;63,1;;;;25,6;10,3;17,9;
1928;AGO;;8,5;1,7;;;;26,1;9,9;18;
1929;AGO;;7,2;50,2;;;;25,9;10,9;18,4;
1930;AGO;;7,4;47,1;;;;27,5;12,2;19,9;
1931;AGO;;8,5;11;;;;27,2;9;18,1;
1932;AGO;;8,1;46,2;;;;24,9;10,4;17,6;
1933;AGO;;8,7;15,4;;;;27,6;9,3;18,4;
1934;AGO;;9,3;6;;;;27,6;10,6;19,1;
1935;AGO;;8,1;18,4;;;;26,6;11,3;19;
1936;AGO;;6,6;106,4;;;;33;14,9;23,9;
1937;AGO;;8,2;67;;;;28;12;20;
1938;AGO;;7,4;32,5;;;;26,7;11,7;19,2;
1939;AGO;;9,1;0;;;;27,9;9,5;18,7;
1940;AGO;;7,9;3,2;;;;29,1;11,7;20,4;
1941;AGO;;7,5;17,6;;;;29;13,4;21,2;
1942;AGO;;9,3;4;;;;27,5;9,5;18,5;
1943;AGO;;7,6;13,5;59;;8,7;25,8;9,8;17,8;3,83
1944;AGO;;8,4;0;49;;7;29;10,5;19,8;5,05
1945;AGO;;8,3;1,6;59;;5,2;29,9;12,9;21,4;3,97
1946;AGO;;9;0,3;53;;6,7;28,7;11;19,8;4,96
1947;AGO;;9;68,6;68;;6,8;25,5;10,8;18,2;3,48
1948;AGO;;6,4;15,4;63;;8;26,2;10,3;18,2;3,98
1949;AGO;;7,2;5,8;59;;8;27,3;10,9;19,1;5,27
1950;AGO;;8,6;0;54;;6,7;29,6;11,3;20,4;5,1
1951;AGO;;7,1;33,2;63;;7,6;25,8;9,7;17,8;4,3
1952;AGO;;8,1;7;58;;6,4;28,2;11,1;19,7;5,63
1953;AGO;;7,2;23,2;58;;6,7;28,5;9,8;19,2;3,01
1954;AGO;;7;0;56;;7;29,2;10,2;19,7;4,19
1955;AGO;;6,1;86,5;63;;5,8;27,4;9,8;18,6;4,49
1956;AGO;;8,1;74;66;;11,2;23,8;9,1;16,5;4,17
1957;AGO;;7;51,7;66;;7,3;26,2;11,5;18,8;4,53
1958;AGO;;8;3,1;60;;7,4;28,2;12,4;20,3;5,38
1959;AGO;;6,4;72,3;66;;7,2;26,9;11,1;19;4,76
1960;AGO;;6,5;22,3;62;;9,5;27,7;12,4;20;5,27
1961;AGO;;8;11,9;57;;6,7;29,3;10,6;20;6,05
1962;AGO;;7,4;42;61;;2,4;27,3;9,8;18,5;5,05
1963;AGO;;6,5;7,6;51;;6,1;29,1;10,8;19,9;7,25
1964;AGO;;6,7;18,2;65;;7,6;27,3;12,1;19,7;4,67
1965;AGO;;7,8;3,8;61;;9,1;27,9;10,9;19,4;5,37
1966;AGO;;6,6;27,8;59;;9;26,9;11;19;4,69
1967;AGO;;7,5;0;54;;7,6;30,3;12;21,1;5,93
1968;AGO;;6,9;36,9;67;;14,5;25,6;9,5;17,5;4,61
1969;AGO;;7,3;31,1;62;;13,8;28,4;11,8;20,1;5,32
1970;AGO;;6,8;98,7;66;;5,8;25,8;10,3;18;4,54
1971;AGO;;;3,3;;;;;;;
1972;AGO;;;51,6;;;;25,6;11,4;18,5;
1973;AGO;;;19,4;72;;;;;;
1974;AGO;;7,8;5;68;;;27,9;10,5;19,2;
1975;AGO;;8,7;32;59;;;30,3;13,2;22,1;
1976;AGO;;5,8;61,4;80;;;25,7;9,9;17,8;
1977;AGO;;7,9;19,7;69;;9,9;28,7;11,4;20,1;
1978;AGO;335;7,2;4,6;68;;6,7;25,9;8,2;17,1;
1979;AGO;140;6,8;81,4;70;;9,2;27,6;11,9;19,8;
1980;AGO;232;5,8;22,6;73;9,1;10,1;25,3;12,2;18,4;
1981;AGO;440;6,1;3,6;68;8,4;9,7;27,5;10,7;19,1;5,09
1982;AGO;447;6,4;44,7;75;8;8,4;26,6;12,3;19,6;4,05
1983;AGO;553;8,3;2,2;62;9,5;9,3;27,3;10,5;19;4,6
1984;AGO;444;7,1;112,1;73;9,7;10,7;26,2;11,7;19;4,83
1985;AGO;430;8,2;21,8;60;9,5;9,6;29;10,5;19,7;5,46
1986;AGO;292;6;133,2;75;7,7;8,7;26,1;12,8;19,4;4,03
1987;AGO;335;8,2;5,9;62;9;10;26,7;9,8;18,3;4,82
1988;AGO;358;9,5;0;52;7,9;9,1;28,6;10;19,3;5,01
1989;AGO;361;8,3;32;61;10,6;9;26,6;10,5;18,5;4,34
1990;AGO;302;6,2;40,9;75;10,5;9,1;25,7;10,9;18,3;3,66
1991;AGO;328;7,9;4,7;66;7,3;9;27,8;12,4;20,1;4,58
1992;AGO;321;6,4;11,1;72;7,3;8,4;26,6;11,6;19,1;3,96
1993;AGO;303;6,9;51,8;74;5,3;7,6;26,2;10,6;18,4;3,64
1994;AGO;381;8,7;0;67;7,4;8,7;28,4;11;19,7;4,49
1995;AGO;369;9;1,2;68;5,6;8,3;30,4;13,1;21,7;4,85
1996;AGO;373;8,5;23,7;68;7,5;8,5;28,6;11,3;19,9;4,77
1997;AGO;362;7,7;15,9;71;7,2;7,1;27,8;11,2;19,5;3,77
1998;AGO;310;6,2;21,8;77;8,2;7,2;27,4;14,4;20,9;3,54
1999;AGO;375;8,4;0;64;6,4;8;27,9;10,2;19,1;3,85
2000;AGO;324;5,7;84,4;68;8,9;8,4;26,5;12,5;19,5;3,46
2001;AGO;391;7,4;44,2;65;8,9;7,3;28;12,5;20,2;3,66
2002;AGO;317;6,7;79,6;62;7,5;7,4;28,9;14,3;21,6;3,99
2003;AGO;332;6,6;17,8;73;6,5;7,6;26,2;10,8;18,5;3,78
2004;AGO;399;8;0;65;7;7,5;27,1;10,1;18,6;4,3
2005;AGO;386;7,9;24,1;69;8,3;7,8;29,2;12,2;20,7;4,62
2006;AGO;348;7,4;17,4;70;7,7;7,2;29,4;11,9;20,7;4,44
2007;AGO;407;8,4;0;69;7,8;7,5;28,7;11,6;20,2;4,14
2008;AGO;397;7,7;68,7;71;8,9;7,6;27,7;13,5;20,6;4,07
2009;AGO;384;7,1;61,4;71;8,6;7,2;26,3;13,2;19,7;3,69
2010;AGO;433;8,8;0;58;8,3;7,7;27,9;10,4;19,2;4,81
2011;AGO;374;7,3;31,5;66;8,8;7,1;27,9;13,2;20,5;4,38
2012;AGO;471;10;0;64;8;6,2;28,4;11,7;20;4,03
2013;AGO;413;8,5;2,5;65;8,4;7,1;27,8;10,9;19,4;3,61
2014;AGO;434;9,1;10,7;69;8,5;7,3;29,2;12,2;20,7;6,28
2015;AGO;441;9,3;32,3;64;7,9;5,9;29,1;12,6;20,9;5,9
2016;AGO;365;7,4;45,4;67;7,4;8,1;27,8;12,4;20,1;4,76
2017;AGO;328;7;50,6;70;7,5;8,1;26,3;12,3;19,3;4,59
2018;AGO;325;6,4;105,7;73;7,2;7,7;25,7;11,3;18,5;3,66
2019;AGO;396;7,8;6,2;67;9,4;9,3;27,7;11,5;19,6;4,18
1917;SET;;;62,2;;;;27,8;12,2;20;
1918;SET;;;68,6;;;;26,4;12,8;19,6;
1919;SET;;;44,6;;;;27,4;14,4;20,9;
1920;SET;;;111,3;;;;26,2;11,8;19;
1921;SET;;14,9;35,2;;;;26,6;11,7;19,2;
1922;SET;;15,2;7,7;;;;28,4;13,2;20,8;
1923;SET;;12,2;200,5;;;;25,6;13,4;19,5;
1924;SET;;16,2;15,5;;;;28,7;12,6;20,7;
1925;SET;;13,2;42,7;;;;27,3;14;20,7;
1926;SET;;6,6;69;;;;29;15,4;22,2;
1927;SET;;6,3;257,4;;;;26,2;14;20,1;
1928;SET;;6,9;0;;;;29,5;13,7;21,6;
1929;SET;;5,2;33;;;;27,5;13,8;20,6;
1930;SET;;7;52,6;;;;28,1;12,9;20,5;
1931;SET;;5,9;138,2;;;;25,9;13;19,5;
1932;SET;;7,5;48,6;;;;29,6;13,2;21,4;
1933;SET;;6;50,8;;;;28,2;13,5;20,8;
1934;SET;;5,3;59,8;;;;27,2;14,1;20,7;
1935;SET;;4,9;223,8;;;;25,5;14,2;19,9;
1936;SET;;6,3;88;;;;26,3;13;19,6;
1937;SET;;8,4;13,8;;;;29,4;11,5;20,4;
1938;SET;;5,7;80,3;;;;28;13,7;20,9;
1939;SET;;7,3;19,3;;;;26,8;12,6;19,7;
1940;SET;;8,4;28,1;;;;29,8;12,3;21;
1941;SET;;4,3;190,4;;;;23,4;12,1;17,8;
1942;SET;;6,7;22,8;;;;27,8;11,9;19,8;
1943;SET;;6;72,9;63;;6,9;26,3;11,3;18,8;3,58
1944;SET;;6,9;13,3;51;;7,3;30,2;13,5;21,8;5,16
1945;SET;;7,5;29,2;59;;8,6;28,7;13,3;21;4,08
1946;SET;;7,3;21,3;52;;8,2;29,9;13,6;21,7;5,61
1947;SET;;6,9;124;70;;8,3;25,8;13;19,4;3,14
1948;SET;;5,1;9,1;57;;9,1;29,5;12,3;20,9;5,2
1949;SET;;6;15,8;54;;7,5;29,1;12,2;20,7;5,85
1950;SET;;6;11,1;53;;8,2;29,3;12,9;21,1;5,08
1951;SET;;7,2;2,3;53;;6,3;29,5;11,9;20,7;6,04
1952;SET;;5,9;40,7;62;;7,4;27,1;13;20,1;4,81
1953;SET;;5,9;75,6;65;;10,1;28,8;14,3;21,5;4,87
1954;SET;;2,2;23,2;60;;7,4;30,4;13,8;22,1;4,56
1955;SET;;5,5;1;55;;7;30,5;12,2;21,3;5,72
1956;SET;;6,8;72,7;66;;10;27,6;13,9;20,8;5,27
1957;SET;;5,8;123,4;74;;7,7;25,4;13,2;19,3;3,13
1958;SET;;6,9;96,4;64;;9,9;26,3;13,1;19,7;5,17
1959;SET;;6,6;23,2;60;;8;30,5;14,3;22,4;5,81
1960;SET;;7,3;8,7;55;;10;30,3;12,8;21,5;7,21
1961;SET;;6,5;2,2;57;;6,8;32,6;15,5;24;7,21
1962;SET;;6,8;32,2;66;;6,4;28,7;14;21,3;5,12
1963;SET;;5,5;3,6;50;;7,5;33,1;14,9;24;8,43
1964;SET;;7,1;61,3;56;;8,8;29,5;13,3;21,4;6,32
1965;SET;;5,7;51,3;58;;10,6;30,4;14,4;22,4;6,71
1966;SET;;6,8;128,7;61;;10,6;27,3;12,3;19,8;5,28
1967;SET;;6;88,7;63;;10,7;29,1;13,9;21,5;5,56
1968;SET;;6,9;16,3;59;;16,9;28,2;12,1;20,2;7,07
1969;SET;;5,2;59,3;61;;12,8;30,6;14,5;22,6;6,38
1970;SET;;6,1;90,6;72;;7,7;26,8;13,3;20;3,57
1971;SET;;;35,9;;;;;;;
1972;SET;;6,3;38,8;;;;27,5;13,2;20,4;
1973;SET;;;55,5;74;;;;;;
1974;SET;;7,1;24;66;;;30,6;13,7;22,2;
1975;SET;;6,9;55,1;64;;;30,3;14,9;22,6;
1976;SET;;4,6;124,8;79;;;24,7;11,8;18,3;
1977;SET;;6,9;91,4;73;;8,8;29,1;13,6;21,3;
1978;SET;397;7;57,2;71;;8,6;26,9;11,8;19,3;
1979;SET;166;5,1;98,6;76;;11,3;26,2;13,3;19,7;
1980;SET;288;5,5;62,5;71;10,5;10,5;24,7;11,7;18;
1981;SET;492;6;5,9;60;10,2;11,2;30,5;13,5;22;6,99
1982;SET;553;7,3;8,1;68;9,4;10,2;28,6;13,1;20,8;5,74
1983;SET;406;3,8;197,4;78;11,4;10,3;24,1;13,6;18,9;4,55
1984;SET;544;7,5;90,4;69;10,6;9,3;27;12,3;19,7;5,46
1985;SET;488;7,5;76,4;64;9,2;10,6;28,4;13,9;21,1;6,17
1986;SET;375;7,4;36,7;64;9;11;27,7;14,1;20,9;5,47
1987;SET;349;6;72,9;65;9,7;10,9;26,4;13,2;19,8;4,95
1988;SET;344;7,8;4,1;53;9,8;11,3;30,7;14,3;22,5;6,25
1989;SET;348;6,8;36,1;67;12;10,2;26,1;13,5;19,8;4,17
1990;SET;344;6;61;73;11,4;9,9;26,5;12,2;19,3;4,39
1991;SET;381;7,2;68,9;64;8,2;9,5;28,6;13;20,8;5,36
1992;SET;283;4,3;87,5;81;7,7;9,2;25,1;14;19,6;3,66
1993;SET;305;5,1;154,4;83;8,2;9;26,9;15,3;21,1;3,74
1994;SET;403;8,4;0,5;62;9,1;10,8;31,7;14,1;22,9;6,47
1995;SET;353;6,7;37,6;72;9,2;10,5;28,9;14,1;21,5;5,1
1996;SET;359;6,3;135,2;76;10,2;9,3;27,1;14,8;20,9;5,04
1997;SET;341;5,9;95;71;9,4;7,9;29,4;15,3;22,4;5,29
1998;SET;335;5,7;89,3;76;8,8;8,2;27,7;15,3;21,5;4,36
1999;SET;423;7,8;85,9;70;8,3;9,7;28,8;14;21,4;4,95
2000;SET;396;6,2;91,2;73;9,8;9,1;27,2;15,1;21,2;4,55
2001;SET;425;7,2;48,4;67;9,7;9,1;28,1;14,7;21,4;4,55
2002;SET;340;5,8;44,8;61;8,2;8,1;27,5;13,6;20,6;4,25
2003;SET;378;6,8;12,1;70;7,5;8,9;29,4;14;21,7;5,36
2004;SET;445;8,1;7,1;61;8,3;8,3;32;15,3;23,7;5,89
2005;SET;362;5,4;38,4;80;8,3;8,8;26,8;14,9;20,9;3,63
2006;SET;370;6,3;54,7;67;8,7;8,6;28,3;13,5;20,9;4,71
2007;SET;444;7,5;1,9;57;8,5;8,8;31,3;15,2;23,2;5,84
2008;SET;456;7,6;46,1;68;9,3;8,9;27,1;13,3;20,2;4,71
2009;SET;371;5,2;143,8;77;10,2;7;27,6;16,8;22,2;3,95
2010;SET;406;6,8;107,7;63;10,7;8,2;29,4;15,1;22,3;5,57
2011;SET;516;9,5;1,7;61;9,6;8,1;30,3;12,6;21,4;5,87
2012;SET;484;8,7;40,9;62;9,6;7,9;30,4;14,8;22,6;5,23
2013;SET;453;7,8;35,5;66;9,3;7,3;29,3;14,3;21,8;5,13
2014;SET;453;7,8;84,6;79;10;8,1;30,8;15,9;23,4;6,43
2015;SET;427;7,3;189,8;80;9,3;6,3;30,4;16,7;23,6;6,23
2016;SET;460;8,3;19;67;8,5;8,8;29,3;14;21,6;6,17
2017;SET;489;10,1;46,7;55;8;8;32,1;14;23;5,52
2018;SET;406;7,5;54;71;9;7,7;28,7;13,9;21,3;4,7
2019;SET;438;7,4;55,6;67;9,2;8,9;30,8;15,1;22,9;5,46
1917;OUT;;;58,4;;;;27,6;13,8;20,7;
1918;OUT;;;130,9;;;;27,6;15,7;21,7;
